Village,Period,start,end
DebreGenet,land preparation,05-02,06-14
DebreGenet,planting,06-28,07-02
DebreGenet,flowering,08-16,08-24
DebreGenet,tasseling/seed filling,08-24,09-11
DebreGenet,harvesting,10-14,11-12
Hadnet,land preparation,03-02,05-28
Hadnet,planting,06-13,07-16
Hadnet,flowering,08-20,09-12
Hadnet,tasseling/seed filling,08-30,09-21
Hadnet,harvesting,09-15,11-30
Aynalem,land preparation,03-01,05-30
Aynalem,planting,06-25,08-30
Aynalem,flowering,08-10,09-15
Aynalem,tasseling/seed filling,08-16,09-25
Aynalem,harvesting,10-15,11-30
Bethans,land preparation,01-15,06-30
Bethans,planting,06-25,07-15
Bethans,flowering,08-08,08-30
Bethans,tasseling/seed filling,08-16,09-05
Bethans,harvesting,10-01,11-30
BarkaAdiswha,land preparation,05-10,06-20
BarkaAdiswha,planting,06-25,07-15
BarkaAdiswha,flowering,08-15,09-18
BarkaAdiswha,tasseling/seed filling,08-22,09-30
BarkaAdiswha,harvesting,11-05,12-25
RubaFelege,land preparation,04-15,06-15
RubaFelege,planting,06-25,07-10
RubaFelege,flowering,08-15,09-15
RubaFelege,tasseling/seed filling,08-22,09-27
Edagaarbi,land preparation,12-13,06-23
Edagaarbi,planting,07-03,07-16
Edagaarbi,flowering,08-28,09-13
Edagaarbi,tasseling/seed filling,09-30,10-13
Edagaarbi,harvesting,10-28,11-12
Edagaarbi,land preparation,12-13,06-18
Edagaarbi,planting,06-28,07-12
Edagaarbi,flowering,08-24,09-08
Edagaarbi,tasseling/seed filling,09-28,10-12
Edagaarbi,harvesting,10-17,11-07
Simret-1,land preparation,01-10,06-22
Simret-1,planting,06-25,07-17
Simret-1,flowering,08-22,09-25
Simret-1,tasseling/seed filling,09-25,10-11
Simret-1,harvesting,10-27,11-26
Simret-1,land preparation,01-10,04-08
Simret-1,planting,05-01,05-31
Simret-1,flowering,08-07,09-06
Simret-1,tasseling/seed filling,09-16,11-10
Simret-1,harvesting,11-16,12-10
Simret-1,land preparation,01-10,06-07
Simret-1,planting,06-08,07-07
Simret-1,flowering,08-21,09-05
Simret-1,tasseling/seed filling,09-16,10-11
Simret-1,harvesting,10-12,11-10
Simret,land preparation,12-14,02-07
Simret,planting,06-07,06-23
Simret,flowering,07-23,08-06
Simret,tasseling/seed filling,08-06,08-30
Simret,harvesting,10-12,10-27
Simret,land preparation,12-14,02-07
Simret,planting,05-09,07-07
Simret,flowering,08-22,09-28
Simret,tasseling/seed filling,09-05,10-27
Simret,harvesting,11-11,11-29
Emba-Ahfrom,land preparation,01-08,07-06
Emba-Ahfrom,planting,07-11,07-18
Emba-Ahfrom,flowering,09-03,09-24
Emba-Ahfrom,tasseling/seed filling,10-08,10-23
Emba-Ahfrom,harvesting,11-06,11-08
Emba-Ahfrom,land preparation,03-08,06-13
Emba-Ahfrom,planting,06-26,07-08
Emba-Ahfrom,flowering,08-24,09-03
Emba-Ahfrom,tasseling/seed filling,09-18,10-08
Emba-Ahfrom,harvesting,10-23,11-08
Jijqe,land preparation,01-25,03-09
